split,repeat,fold,seed,budget,m,method,stage,n_selected,n_unique_conditions,n_stable,n_chatter,balanced_accuracy,sensitivity,specificity,R_min,recording_ids,source
9,2,1,37,0.1,12,MRDS,uniform observed subset before weights and swaps,12,10,8.0,4.0,0.7976190476190477,0.9166666666666666,0.6785714285714286,0.6785714285714286,S_WPA_L36_DOC1.0_WOC1.0_N3600_F360_R4|S_WPB_L56_DOC1.5_WOC1.0_N3600_F360_R1|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R2|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R2|S_WPB_L56_DOC0.5_WOC1.0_N3600_F360_R1|S_WPA_L36_DOC1.0_WOC2.0_N2700_F270_R1|U_WPA_L36_DOC2.0_WOC2.0_N2700_F270_R1|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R3|U_WPB_L56_DOC2.0_WOC1.0_N2700_F270_R4|S_WPA_L36_DOC1.5_WOC2.0_N2700_F270_R1|S_WPA_L36_DOC0.5_WOC2.0_N2700_F270_R1,reused validated 10% ablation
9,2,1,37,0.1,12,W2-k-medoids,uniform observed subset before weights and swaps,12,8,8.0,4.0,0.8273809523809523,0.8333333333333334,0.8214285714285714,0.8214285714285714,S_WPA_L36_DOC1.0_WOC1.0_N3600_F360_R4|S_WPB_L56_DOC0.5_WOC1.0_N2700_F270_R1|S_WPB_L56_DOC1.0_WOC1.0_N2700_F270_R3|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R2|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R3|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R4|S_WPB_L56_DOC1.5_WOC1.0_N2700_F270_R1|S_WPB_L56_DOC1.5_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R2|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R4|U_WPB_L56_DOC2.0_WOC1.0_N2700_F270_R2,reused validated 10% ablation
10,2,2,37,0.1,12,Facility Location,uniform observed subset before weights and swaps,12,9,8.0,4.0,0.875,0.75,1.0,0.75,S_WPA_L36_DOC1.5_WOC1.0_N3600_F360_R2|U_WPB_L56_DOC2.0_WOC1.0_N2700_F270_R3|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R4|S_WPA_L36_DOC1.0_WOC1.0_N2700_F270_R1|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R4|S_WPB_L56_DOC0.5_WOC1.0_N2700_F270_R3|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R3|S_WPA_L36_DOC1.5_WOC1.0_N1800_F180_R2|S_WPA_L36_DOC2.0_WOC1.0_N1800_F180_R2|S_WPB_L56_DOC1.5_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R2|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R1,reused validated 10% ablation
10,2,2,37,0.1,12,MRDS,uniform observed subset before weights and swaps,12,9,9.0,3.0,0.9375,0.875,1.0,0.875,S_WPA_L36_DOC0.5_WOC1.0_N2700_F270_R2|S_WPB_L56_DOC1.5_WOC1.0_N3600_F360_R1|S_WPA_L36_DOC2.0_WOC1.0_N1800_F180_R2|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R2|S_WPB_L56_DOC0.5_WOC1.0_N3600_F360_R1|S_WPB_L56_DOC1.5_WOC1.0_N2700_F270_R2|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R2|U_WPB_L56_DOC2.0_WOC1.0_N2700_F270_R2|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R3|S_WPA_L36_DOC1.5_WOC1.0_N3600_F360_R4|S_WPA_L36_DOC1.5_WOC1.0_N3600_F360_R2,reused validated 10% ablation
10,2,2,37,0.1,12,W2-k-medoids,uniform observed subset before weights and swaps,12,9,8.0,4.0,0.875,0.75,1.0,0.75,S_WPA_L36_DOC1.0_WOC1.0_N2700_F270_R1|S_WPA_L36_DOC1.0_WOC1.0_N3600_F360_R2|S_WPB_L56_DOC0.5_WOC1.0_N1800_F180_R2|S_WPB_L56_DOC0.5_WOC1.0_N2700_F270_R1|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R2|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R3|S_WPB_L56_DOC1.5_WOC1.0_N2700_F270_R1|S_WPB_L56_DOC1.5_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R2|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R4|U_WPB_L56_DOC2.0_WOC2.0_N2700_F270_R4,reused validated 10% ablation
11,2,3,37,0.1,12,Facility Location,uniform observed subset before weights and swaps,12,10,8.0,4.0,0.8333333333333333,0.6666666666666666,1.0,0.6666666666666666,S_WPA_L36_DOC1.5_WOC2.0_N2700_F270_R2|U_WPB_L56_DOC3.0_WOC1.0_N3600_F360_R3|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R4|S_WPA_L36_DOC1.0_WOC1.0_N2700_F270_R2|U_WPA_L36_DOC2.0_WOC2.0_N2700_F270_R2|S_WPB_L56_DOC0.5_WOC1.0_N2700_F270_R3|S_WPA_L36_DOC2.0_WOC1.0_N1800_F180_R2|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R3|S_WPB_L56_DOC1.5_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R2|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R1|S_WPB_L56_DOC1.5_WOC1.0_N2700_F270_R1,reused validated 10% ablation
11,2,3,37,0.1,12,MRDS,uniform observed subset before weights and swaps,12,9,9.0,3.0,0.8333333333333333,0.6666666666666666,1.0,0.6666666666666666,S_WPA_L36_DOC1.0_WOC2.0_N2700_F270_R1|S_WPB_L56_DOC1.5_WOC1.0_N3600_F360_R1|S_WPA_L36_DOC2.0_WOC1.0_N1800_F180_R2|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R1|S_WPB_L56_DOC1.5_WOC1.0_N2700_F270_R3|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R3|S_WPB_L56_DOC1.5_WOC1.0_N3600_F360_R4|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R2|S_WPA_L36_DOC1.5_WOC2.0_N2700_F270_R3|U_WPB_L56_DOC2.0_WOC1.0_N2700_F270_R4|S_WPB_L56_DOC1.0_WOC1.0_N1800_F180_R1|U_WPB_L56_DOC2.0_WOC1.0_N2700_F270_R1,reused validated 10% ablation
11,2,3,37,0.1,12,W2-k-medoids,uniform observed subset before weights and swaps,12,10,8.0,4.0,0.8333333333333333,0.6666666666666666,1.0,0.6666666666666666,S_WPA_L36_DOC1.0_WOC1.0_N2700_F270_R2|S_WPA_L36_DOC1.5_WOC2.0_N2700_F270_R2|S_WPB_L56_DOC0.5_WOC1.0_N2700_F270_R1|S_WPB_L56_DOC0.5_WOC2.0_N2700_F270_R3|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R2|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R3|S_WPB_L56_DOC1.5_WOC1.0_N2700_F270_R1|S_WPB_L56_DOC1.5_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC2.0_WOC2.0_N2700_F270_R2|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R2|U_WPB_L56_DOC3.0_WOC1.0_N3600_F360_R3,reused validated 10% ablation
12,3,0,53,0.1,12,Facility Location,uniform observed subset before weights and swaps,12,10,8.0,4.0,0.5,0.0,1.0,0.0,S_WPA_L36_DOC1.5_WOC2.0_N2700_F270_R3|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R4|S_WPB_L56_DOC0.5_WOC2.0_N2700_F270_R3|S_WPA_L36_DOC1.0_WOC1.0_N2700_F270_R1|U_WPB_L56_DOC3.0_WOC1.0_N3600_F360_R3|S_WPB_L56_DOC0.5_WOC1.0_N2700_F270_R3|S_WPA_L36_DOC0.5_WOC1.0_N3600_F360_R4|S_WPA_L36_DOC2.0_WOC1.0_N1800_F180_R2|S_WPB_L56_DOC1.5_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R2|S_WPB_L56_DOC1.5_WOC1.0_N2700_F270_R1,reused validated 10% ablation
12,3,0,53,0.1,12,MRDS,uniform observed subset before weights and swaps,12,9,8.0,4.0,1.0,1.0,1.0,1.0,S_WPA_L36_DOC1.5_WOC2.0_N2700_F270_R3|S_WPB_L56_DOC1.5_WOC1.0_N3600_F360_R1|S_WPA_L36_DOC2.0_WOC1.0_N1800_F180_R2|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R2|S_WPB_L56_DOC1.5_WOC1.0_N3600_F360_R4|S_WPA_L36_DOC1.5_WOC1.0_N3600_F360_R4|S_WPA_L36_DOC0.5_WOC1.0_N3600_F360_R4|S_WPA_L36_DOC1.0_WOC2.0_N2700_F270_R1|U_WPB_L56_DOC2.0_WOC1.0_N2700_F270_R3|S_WPB_L56_DOC1.0_WOC1.0_N2700_F270_R1|U_WPB_L56_DOC2.0_WOC1.0_N2700_F270_R2,reused validated 10% ablation
12,3,0,53,0.1,12,W2-k-medoids,uniform observed subset before weights and swaps,12,10,8.0,4.0,0.5,0.0,1.0,0.0,S_WPA_L36_DOC0.5_WOC1.0_N3600_F360_R4|S_WPA_L36_DOC1.5_WOC2.0_N2700_F270_R3|S_WPA_L36_DOC2.0_WOC1.0_N1800_F180_R2|S_WPB_L56_DOC0.5_WOC1.0_N2700_F270_R2|S_WPB_L56_DOC0.5_WOC2.0_N2700_F270_R3|S_WPB_L56_DOC1.0_WOC1.0_N2700_F270_R1|S_WPB_L56_DOC1.5_WOC1.0_N2700_F270_R1|S_WPB_L56_DOC1.5_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R2|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R4|U_WPB_L56_DOC3.0_WOC1.0_N3600_F360_R3,reused validated 10% ablation
13,3,1,53,0.1,12,Facility Location,uniform observed subset before weights and swaps,12,8,8.0,4.0,0.5416666666666666,0.0833333333333333,1.0,0.0833333333333333,S_WPA_L36_DOC1.0_WOC2.0_N2700_F270_R4|U_WPB_L56_DOC3.0_WOC1.0_N3600_F360_R3|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R4|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R4|S_WPB_L56_DOC1.0_WOC1.0_N2700_F270_R1|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R3|S_WPB_L56_DOC0.5_WOC1.0_N2700_F270_R1|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R2|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R2|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R1|S_WPB_L56_DOC1.5_WOC1.0_N2700_F270_R1|S_WPA_L36_DOC1.5_WOC1.0_N1800_F180_R3,reused validated 10% ablation
13,3,1,53,0.1,12,MRDS,uniform observed subset before weights and swaps,12,9,8.0,4.0,0.8809523809523809,0.8333333333333334,0.9285714285714286,0.8333333333333334,S_WPA_L36_DOC0.5_WOC2.0_N2700_F270_R3|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R2|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R2|S_WPB_L56_DOC0.5_WOC1.0_N3600_F360_R1|S_WPA_L36_DOC1.0_WOC2.0_N2700_F270_R1|S_WPB_L56_DOC1.0_WOC1.0_N3600_F360_R1|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R3|U_WPB_L56_DOC2.0_WOC1.0_N2700_F270_R3|U_WPB_L56_DOC3.0_WOC1.0_N3600_F360_R1|S_WPB_L56_DOC1.0_WOC1.0_N1800_F180_R3|S_WPA_L36_DOC0.5_WOC2.0_N2700_F270_R1,reused validated 10% ablation
13,3,1,53,0.1,12,W2-k-medoids,uniform observed subset before weights and swaps,12,10,8.0,4.0,0.75,0.5,1.0,0.5,S_WPA_L36_DOC1.0_WOC1.0_N3600_F360_R4|S_WPA_L36_DOC1.5_WOC1.0_N1800_F180_R4|S_WPB_L56_DOC0.5_WOC1.0_N2700_F270_R1|S_WPB_L56_DOC0.5_WOC2.0_N2700_F270_R3|S_WPB_L56_DOC1.0_WOC1.0_N2700_F270_R3|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R2|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R3|S_WPB_L56_DOC1.5_WOC1.0_N2700_F270_R1|U_WPA_L36_DOC2.0_WOC1.0_N3600_F360_R3|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R2|U_WPB_L56_DOC2.0_WOC2.0_N2700_F270_R2,reused validated 10% ablation
14,3,2,53,0.1,12,Facility Location,uniform observed subset before weights and swaps,12,8,8.0,4.0,0.8333333333333333,0.6666666666666666,1.0,0.6666666666666666,S_WPA_L36_DOC1.5_WOC2.0_N2700_F270_R3|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R4|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R4|U_WPB_L56_DOC2.0_WOC1.0_N2700_F270_R3|S_WPA_L36_DOC1.0_WOC1.0_N2700_F270_R1|S_WPB_L56_DOC0.5_WOC1.0_N2700_F270_R1|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R3|S_WPA_L36_DOC2.0_WOC1.0_N1800_F180_R2|S_WPA_L36_DOC2.0_WOC1.0_N1800_F180_R4|S_WPB_L56_DOC1.5_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R2|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R1,reused validated 10% ablation
14,3,2,53,0.1,12,MRDS,uniform observed subset before weights and swaps,12,10,8.0,4.0,1.0,1.0,1.0,1.0,U_WPB_L56_DOC2.0_WOC1.0_N2700_F270_R3|S_WPB_L56_DOC1.5_WOC1.0_N3600_F360_R1|S_WPA_L36_DOC2.0_WOC1.0_N1800_F180_R2|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC2.0_WOC1.0_N3600_F360_R2|S_WPB_L56_DOC0.5_WOC1.0_N3600_F360_R1|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R2|S_WPA_L36_DOC1.0_WOC1.0_N3600_F360_R2|S_WPA_L36_DOC1.5_WOC1.0_N3600_F360_R4|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R3|S_WPA_L36_DOC0.5_WOC2.0_N2700_F270_R1|U_WPB_L56_DOC2.0_WOC1.0_N2700_F270_R2,reused validated 10% ablation
14,3,2,53,0.1,12,W2-k-medoids,uniform observed subset before weights and swaps,12,8,8.0,4.0,0.8333333333333333,0.6666666666666666,1.0,0.6666666666666666,S_WPA_L36_DOC1.0_WOC1.0_N2700_F270_R1|S_WPA_L36_DOC1.5_WOC1.0_N1800_F180_R3|S_WPA_L36_DOC1.5_WOC1.0_N3600_F360_R2|S_WPB_L56_DOC0.5_WOC1.0_N2700_F270_R1|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R2|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R3|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R4|S_WPB_L56_DOC1.5_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R2|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R4|U_WPB_L56_DOC2.0_WOC2.0_N2700_F270_R4,reused validated 10% ablation
15,3,3,53,0.1,12,Facility Location,uniform observed subset before weights and swaps,12,11,9.0,3.0,0.84375,0.6875,1.0,0.6875,S_WPA_L36_DOC1.5_WOC2.0_N2700_F270_R3|U_WPB_L56_DOC2.0_WOC2.0_N2700_F270_R2|S_WPA_L36_DOC1.0_WOC1.0_N2700_F270_R1|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R4|U_WPA_L36_DOC2.0_WOC2.0_N2700_F270_R2|S_WPB_L56_DOC0.5_WOC1.0_N3600_F360_R1|S_WPA_L36_DOC2.0_WOC1.0_N1800_F180_R2|S_WPB_L56_DOC1.5_WOC1.0_N3600_F360_R1|S_WPB_L56_DOC1.5_WOC1.0_N2700_F270_R1|S_WPA_L36_DOC0.5_WOC2.0_N2700_F270_R2|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R2|U_WPB_L56_DOC4.0_WOC2.0_N2700_F270_R2,reused validated 10% ablation
15,3,3,53,0.1,12,MRDS,uniform observed subset before weights and swaps,12,8,10.0,2.0,0.5,0.0,1.0,0.0,S_WPA_L36_DOC1.5_WOC2.0_N2700_F270_R1|S_WPB_L56_DOC1.5_WOC1.0_N3600_F360_R1|S_WPA_L36_DOC2.0_WOC1.0_N1800_F180_R2|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R3|S_WPB_L56_DOC1.5_WOC1.0_N3600_F360_R4|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R2|S_WPB_L56_DOC0.5_WOC1.0_N3600_F360_R1|U_WPB_L56_DOC2.0_WOC2.0_N2700_F270_R1|S_WPA_L36_DOC0.5_WOC2.0_N2700_F270_R2|S_WPA_L36_DOC0.5_WOC2.0_N2700_F270_R1|S_WPA_L36_DOC1.5_WOC2.0_N2700_F270_R3|U_WPA_L36_DOC4.0_WOC2.0_N2700_F270_R4,reused validated 10% ablation
15,3,3,53,0.1,12,W2-k-medoids,uniform observed subset before weights and swaps,12,10,10.0,2.0,0.5,0.0,1.0,0.0,S_WPA_L36_DOC1.0_WOC1.0_N2700_F270_R1|S_WPA_L36_DOC1.0_WOC1.0_N3600_F360_R4|S_WPA_L36_DOC1.5_WOC1.0_N1800_F180_R2|S_WPA_L36_DOC2.0_WOC1.0_N1800_F180_R2|S_WPB_L56_DOC0.5_WOC1.0_N3600_F360_R1|S_WPB_L56_DOC0.5_WOC1.0_N3600_F360_R2|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R2|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R3|S_WPB_L56_DOC1.5_WOC1.0_N2700_F270_R1|S_WPB_L56_DOC1.5_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC2.0_WOC2.0_N2700_F270_R2|U_WPB_L56_DOC2.0_WOC2.0_N2700_F270_R2,reused validated 10% ablation
16,4,0,71,0.1,12,Facility Location,uniform observed subset before weights and swaps,12,8,8.0,4.0,0.5416666666666666,0.0833333333333333,1.0,0.0833333333333333,S_WPA_L36_DOC1.5_WOC2.0_N2700_F270_R3|U_WPB_L56_DOC3.0_WOC1.0_N3600_F360_R3|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R4|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R4|S_WPA_L36_DOC1.0_WOC1.0_N2700_F270_R1|S_WPB_L56_DOC0.5_WOC1.0_N2700_F270_R3|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R3|S_WPA_L36_DOC2.0_WOC1.0_N1800_F180_R4|S_WPA_L36_DOC2.0_WOC1.0_N1800_F180_R2|S_WPB_L56_DOC1.5_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R2|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R1,reused validated 10% ablation
16,4,0,71,0.1,12,MRDS,uniform observed subset before weights and swaps,12,10,9.0,3.0,0.875,0.75,1.0,0.75,S_WPA_L36_DOC0.5_WOC2.0_N2700_F270_R3|S_WPB_L56_DOC1.5_WOC1.0_N3600_F360_R1|S_WPA_L36_DOC2.0_WOC1.0_N1800_F180_R2|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC2.0_WOC1.0_N3600_F360_R2|S_WPB_L56_DOC0.5_WOC1.0_N3600_F360_R1|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R2|S_WPA_L36_DOC1.0_WOC2.0_N2700_F270_R1|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R3|S_WPA_L36_DOC1.5_WOC2.0_N2700_F270_R3|U_WPB_L56_DOC2.0_WOC1.0_N2700_F270_R4|S_WPA_L36_DOC1.5_WOC2.0_N2700_F270_R2,reused validated 10% ablation
16,4,0,71,0.1,12,W2-k-medoids,uniform observed subset before weights and swaps,12,8,8.0,4.0,0.7916666666666667,0.5833333333333334,1.0,0.5833333333333334,S_WPA_L36_DOC1.0_WOC1.0_N2700_F270_R1|S_WPA_L36_DOC1.5_WOC2.0_N2700_F270_R2|S_WPA_L36_DOC2.0_WOC1.0_N1800_F180_R3|S_WPB_L56_DOC0.5_WOC1.0_N2700_F270_R3|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R2|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R3|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R4|S_WPB_L56_DOC1.5_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R2|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R4|U_WPB_L56_DOC2.0_WOC1.0_N2700_F270_R3,reused validated 10% ablation
17,4,1,71,0.1,12,Facility Location,uniform observed subset before weights and swaps,12,11,8.0,4.0,0.8333333333333333,0.6666666666666666,1.0,0.6666666666666666,S_WPA_L36_DOC1.5_WOC1.0_N3600_F360_R4|U_WPB_L56_DOC3.0_WOC1.0_N3600_F360_R3|S_WPB_L56_DOC1.0_WOC1.0_N2700_F270_R1|S_WPB_L56_DOC0.5_WOC2.0_N2700_F270_R3|U_WPA_L36_DOC2.0_WOC2.0_N2700_F270_R2|S_WPB_L56_DOC0.5_WOC1.0_N2700_F270_R3|S_WPA_L36_DOC0.5_WOC2.0_N2700_F270_R1|S_WPB_L56_DOC0.5_WOC1.0_N3600_F360_R1|S_WPA_L36_DOC2.0_WOC1.0_N1800_F180_R2|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R2|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R1|S_WPB_L56_DOC1.5_WOC1.0_N2700_F270_R1,reused validated 10% ablation
17,4,1,71,0.1,12,MRDS,uniform observed subset before weights and swaps,12,9,7.0,5.0,0.875,1.0,0.75,0.75,U_WPB_L56_DOC2.0_WOC1.0_N2700_F270_R4|S_WPA_L36_DOC2.0_WOC1.0_N1800_F180_R2|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R2|S_WPB_L56_DOC1.5_WOC1.0_N2700_F270_R2|S_WPB_L56_DOC0.5_WOC1.0_N3600_F360_R1|U_WPB_L56_DOC2.0_WOC1.0_N2700_F270_R2|S_WPA_L36_DOC1.5_WOC1.0_N3600_F360_R4|S_WPA_L36_DOC0.5_WOC1.0_N3600_F360_R4|S_WPA_L36_DOC0.5_WOC2.0_N2700_F270_R3|U_WPB_L56_DOC4.0_WOC2.0_N2700_F270_R1|S_WPA_L36_DOC0.5_WOC2.0_N2700_F270_R1,reused validated 10% ablation
17,4,1,71,0.1,12,W2-k-medoids,uniform observed subset before weights and swaps,12,11,7.0,5.0,0.875,0.75,1.0,0.75,S_WPA_L36_DOC1.0_WOC1.0_N3600_F360_R4|S_WPA_L36_DOC2.0_WOC1.0_N1800_F180_R2|S_WPB_L56_DOC0.5_WOC1.0_N2700_F270_R1|S_WPB_L56_DOC0.5_WOC1.0_N3600_F360_R1|S_WPB_L56_DOC0.5_WOC2.0_N2700_F270_R3|S_WPB_L56_DOC1.0_WOC1.0_N2700_F270_R1|S_WPB_L56_DOC1.5_WOC1.0_N2700_F270_R1|U_WPA_L36_DOC2.0_WOC2.0_N2700_F270_R2|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC3.0_WOC1.0_N3600_F360_R2|U_WPB_L56_DOC2.0_WOC2.0_N2700_F270_R4|U_WPB_L56_DOC3.0_WOC1.0_N3600_F360_R4,reused validated 10% ablation
18,4,2,71,0.1,12,Facility Location,uniform observed subset before weights and swaps,12,10,9.0,3.0,0.625,0.25,1.0,0.25,S_WPA_L36_DOC1.5_WOC2.0_N2700_F270_R2|U_WPB_L56_DOC2.0_WOC1.0_N2700_F270_R2|S_WPA_L36_DOC1.0_WOC1.0_N2700_F270_R1|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R4|U_WPA_L36_DOC2.0_WOC2.0_N2700_F270_R2|S_WPB_L56_DOC0.5_WOC1.0_N2700_F270_R3|S_WPA_L36_DOC2.0_WOC1.0_N1800_F180_R2|S_WPB_L56_DOC1.5_WOC1.0_N3600_F360_R1|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R3|S_WPB_L56_DOC1.5_WOC1.0_N2700_F270_R1|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R2|U_WPB_L56_DOC4.0_WOC2.0_N2700_F270_R3,reused validated 10% ablation
18,4,2,71,0.1,12,MRDS,uniform observed subset before weights and swaps,12,10,10.0,2.0,0.5,0.0,1.0,0.0,U_WPB_L56_DOC2.0_WOC1.0_N2700_F270_R1|S_WPB_L56_DOC1.5_WOC1.0_N3600_F360_R1|S_WPA_L36_DOC2.0_WOC1.0_N1800_F180_R2|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R3|S_WPB_L56_DOC1.5_WOC1.0_N3600_F360_R4|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R2|S_WPA_L36_DOC1.0_WOC1.0_N3600_F360_R2|S_WPB_L56_DOC1.0_WOC1.0_N1800_F180_R2|S_WPA_L36_DOC1.5_WOC2.0_N2700_F270_R3|S_WPA_L36_DOC0.5_WOC1.0_N2700_F270_R3|S_WPA_L36_DOC1.0_WOC2.0_N2700_F270_R1|U_WPA_L36_DOC2.0_WOC2.0_N2700_F270_R1,reused validated 10% ablation
18,4,2,71,0.1,12,W2-k-medoids,uniform observed subset before weights and swaps,12,10,10.0,2.0,0.5,0.0,1.0,0.0,S_WPA_L36_DOC1.0_WOC1.0_N3600_F360_R4|S_WPA_L36_DOC2.0_WOC1.0_N1800_F180_R2|S_WPA_L36_DOC6.0_WOC1.0_N2700_F270_R2|S_WPB_L56_DOC0.5_WOC1.0_N2700_F270_R1|S_WPB_L56_DOC1.0_WOC1.0_N2700_F270_R1|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R2|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R3|S_WPB_L56_DOC1.0_WOC2.0_N2700_F270_R4|S_WPB_L56_DOC1.5_WOC1.0_N2700_F270_R1|S_WPB_L56_DOC1.5_WOC1.0_N3600_F360_R1|U_WPA_L36_DOC2.0_WOC2.0_N2700_F270_R2|U_WPB_L56_DOC2.0_WOC2.0_N2700_F270_R4,reused validated 10% ablation
